"","Leto","Drzava","Kolicina_eur"
"238",2015,"Italy",27200
"239",2015,"Spain",23300
"240",2015,"Slovenia",18800
"241",2015,"Portugal",17400
"242",2015,"Czechia",16000
"243",2015,"Estonia",15700
"244",2015,"Greece",16400
"245",2015,"Slovakia",14600
"246",2015,"Lithuania",12900
"247",2015,"Latvia",12300
"248",2015,"Hungary",11300
"249",2015,"Croatia",10600
"250",2015,"Poland",11200
"251",2015,"Romania",8100
"252",2015,"Bulgaria",6300
"253",2016,"Luxembourg",91300
"254",2016,"Switzerland",72400
"255",2016,"Norway",64100
"256",2016,"Ireland",57500
"257",2016,"Denmark",49200
"258",2016,"Sweden",46700
"259",2016,"Netherlands",41600
"260",2016,"Austria",40800
"261",2016,"Finland",39300
"262",2016,"Germany",38400
"263",2016,"Belgium",37600
"264",2016,"United Kingdom",36600
"265",2016,"France",33300
"266",2016,"Italy",27900
"267",2016,"Spain",24100
"268",2016,"Slovenia",19500
"269",2016,"Portugal",18100
"270",2016,"Czechia",16700
"271",2016,"Estonia",16500
"272",2016,"Greece",16400
"273",2016,"Slovakia",15000
"274",2016,"Lithuania",13500
"275",2016,"Latvia",12800
"276",2016,"Hungary",11600
"277",2016,"Croatia",11200
"278",2016,"Poland",11100
"279",2016,"Romania",8600
"280",2016,"Bulgaria",6800
