"","Leto","Drzava","Prevozno_sredstvo","Stevilo"
"57",2008,"Belgium","Avto",479
"58",2008,"Belgium","Bus",2
"59",2008,"Bulgaria","Avto",623
"60",2008,"Bulgaria","Bus",5
"61",2008,"Czechia","Avto",573
"62",2008,"Czechia","Bus",0
"63",2008,"Denmark","Avto",196
"64",2008,"Denmark","Bus",0
"65",2008,"Germany","Avto",2368
"66",2008,"Germany","Bus",10
"67",2008,"Estonia","Avto",69
"68",2008,"Estonia","Bus",0
"69",2008,"Ireland","Avto",160
"70",2008,"Ireland","Bus",0
"71",2008,"Greece","Avto",708
"72",2008,"Greece","Bus",4
"73",2008,"Spain","Avto",1493
"74",2008,"Spain","Bus",26
"75",2008,"France","Avto",2205
"76",2008,"France","Bus",20
"77",2008,"Croatia","Avto",303
"78",2008,"Croatia","Bus",17
"79",2008,"Italy","Avto",2115
"80",2008,"Italy","Bus",11
"81",2008,"Latvia","Avto",167
"82",2008,"Latvia","Bus",1
"83",2008,"Lithuania","Avto",NA
"84",2008,"Lithuania","Bus",NA
"85",2008,"Luxembourg","Avto",20
"86",2008,"Luxembourg","Bus",0
"87",2008,"Hungary","Avto",448
"88",2008,"Hungary","Bus",3
"89",2008,"Netherlands","Avto",299
"90",2008,"Netherlands","Bus",3
"91",2008,"Austria","Avto",367
"92",2008,"Austria","Bus",2
"93",2008,"Poland","Avto",2540
"94",2008,"Poland","Bus",11
"95",2008,"Portugal","Avto",355
"96",2008,"Portugal","Bus",1
"97",2008,"Romania","Avto",1324
"98",2008,"Romania","Bus",6
"99",2008,"Slovenia","Avto",82
"100",2008,"Slovenia","Bus",0
"101",2008,"Slovakia","Avto",292
"102",2008,"Slovakia","Bus",4
"103",2008,"Finland","Avto",202
"104",2008,"Finland","Bus",0
"105",2008,"Sweden","Avto",234
"106",2008,"Sweden","Bus",1
"107",2008,"United Kingdom","Avto",1312
"108",2008,"United Kingdom","Bus",14
"109",2008,"Norway","Avto",151
"110",2008,"Norway","Bus",0
"111",2008,"Switzerland","Avto",156
"112",2008,"Switzerland","Bus",3
"113",2009,"Belgium","Avto",464
"114",2009,"Belgium","Bus",1
"115",2009,"Bulgaria","Avto",570
"116",2009,"Bulgaria","Bus",5
"117",2009,"Czechia","Avto",497
"118",2009,"Czechia","Bus",3
"119",2009,"Denmark","Avto",164
"120",2009,"Denmark","Bus",0
"121",2009,"Germany","Avto",2110
"122",2009,"Germany","Bus",11
"123",2009,"Estonia","Avto",54
"124",2009,"Estonia","Bus",2
"125",2009,"Ireland","Avto",146
"126",2009,"Ireland","Bus",1
"127",2009,"Greece","Avto",680
"128",2009,"Greece","Bus",0
"129",2009,"Spain","Avto",1258
"130",2009,"Spain","Bus",18
"131",2009,"France","Avto",2162
"132",2009,"France","Bus",5
"133",2009,"Croatia","Avto",284
"134",2009,"Croatia","Bus",0
"135",2009,"Italy","Avto",1793
"136",2009,"Italy","Bus",2
"137",2009,"Latvia","Avto",116
"138",2009,"Latvia","Bus",1
"139",2009,"Lithuania","Avto",NA
"140",2009,"Lithuania","Bus",NA
"141",2009,"Luxembourg","Avto",26
"142",2009,"Luxembourg","Bus",0
"143",2009,"Hungary","Avto",386
"144",2009,"Hungary","Bus",3
"145",2009,"Netherlands","Avto",288
"146",2009,"Netherlands","Bus",0
"147",2009,"Austria","Avto",325
"148",2009,"Austria","Bus",2
"149",2009,"Poland","Avto",2179
"150",2009,"Poland","Bus",19
"151",2009,"Portugal","Avto",298
"152",2009,"Portugal","Bus",5
"153",2009,"Romania","Avto",1168
"154",2009,"Romania","Bus",36
"155",2009,"Slovenia","Avto",59
"156",2009,"Slovenia","Bus",1
"157",2009,"Slovakia","Avto",182
"158",2009,"Slovakia","Bus",12
"159",2009,"Finland","Avto",165
"160",2009,"Finland","Bus",1
"161",2009,"Sweden","Avto",219
"162",2009,"Sweden","Bus",0
"163",2009,"United Kingdom","Avto",1123
"164",2009,"United Kingdom","Bus",16
"165",2009,"Norway","Avto",127
"166",2009,"Norway","Bus",1
"167",2009,"Switzerland","Avto",136
"168",2009,"Switzerland","Bus",0
"169",2010,"Belgium","Avto",443
"170",2010,"Belgium","Bus",1
"171",2010,"Bulgaria","Avto",478
"172",2010,"Bulgaria","Bus",3
"173",2010,"Czechia","Avto",403
"174",2010,"Czechia","Bus",1
"175",2010,"Denmark","Avto",135
"176",2010,"Denmark","Bus",0
"177",2010,"Germany","Avto",1840
"178",2010,"Germany","Bus",32
"179",2010,"Estonia","Avto",44
"180",2010,"Estonia","Bus",4
"181",2010,"Ireland","Avto",129
"182",2010,"Ireland","Bus",1
"183",2010,"Greece","Avto",545
"184",2010,"Greece","Bus",2
"185",2010,"Spain","Avto",1187
"186",2010,"Spain","Bus",3
"187",2010,"France","Avto",2117
"188",2010,"France","Bus",4
"189",2010,"Croatia","Avto",205
"190",2010,"Croatia","Bus",0
"191",2010,"Italy","Avto",1832
"192",2010,"Italy","Bus",7
"193",2010,"Latvia","Avto",91
"194",2010,"Latvia","Bus",3
"195",2010,"Lithuania","Avto",NA
"196",2010,"Lithuania","Bus",NA
"197",2010,"Luxembourg","Avto",27
"198",2010,"Luxembourg","Bus",0
"199",2010,"Hungary","Avto",330
"200",2010,"Hungary","Bus",12
"201",2010,"Netherlands","Avto",219
"202",2010,"Netherlands","Bus",1
"203",2010,"Austria","Avto",291
"204",2010,"Austria","Bus",8
"205",2010,"Poland","Avto",1853
"206",2010,"Poland","Bus",14
"207",2010,"Portugal","Avto",367
"208",2010,"Portugal","Bus",NA
"209",2010,"Romania","Avto",973
"210",2010,"Romania","Bus",10
"211",2010,"Slovenia","Avto",44
"212",2010,"Slovenia","Bus",0
"213",2010,"Slovakia","Avto",171
"214",2010,"Slovakia","Bus",0
"215",2010,"Finland","Avto",159
"216",2010,"Finland","Bus",0
"217",2010,"Sweden","Avto",151
"218",2010,"Sweden","Bus",2
"219",2010,"United Kingdom","Avto",859
"220",2010,"United Kingdom","Bus",NA
"221",2010,"Norway","Avto",127
"222",2010,"Norway","Bus",1
"223",2010,"Switzerland","Avto",129
"224",2010,"Switzerland","Bus",2
"225",2011,"Belgium","Avto",457
"226",2011,"Belgium","Bus",2
"227",2011,"Bulgaria","Avto",398
"228",2011,"Bulgaria","Bus",11
"229",2011,"Czechia","Avto",404
"230",2011,"Czechia","Bus",4
"231",2011,"Denmark","Avto",106
"232",2011,"Denmark","Bus",NA
"233",2011,"Germany","Avto",1986
"234",2011,"Germany","Bus",10
"235",2011,"Estonia","Avto",56
"236",2011,"Estonia","Bus",1
"237",2011,"Ireland","Avto",95
"238",2011,"Ireland","Bus",0
"239",2011,"Greece","Avto",474
"240",2011,"Greece","Bus",4
"241",2011,"Spain","Avto",973
"242",2011,"Spain","Bus",3
"243",2011,"France","Avto",2062
"244",2011,"France","Bus",0
"245",2011,"Croatia","Avto",215
"246",2011,"Croatia","Bus",0
"247",2011,"Italy","Avto",1673
"248",2011,"Italy","Bus",2
"249",2011,"Latvia","Avto",78
"250",2011,"Latvia","Bus",1
"251",2011,"Lithuania","Avto",NA
"252",2011,"Lithuania","Bus",NA
"253",2011,"Luxembourg","Avto",21
"254",2011,"Luxembourg","Bus",0
"255",2011,"Hungary","Avto",268
"256",2011,"Hungary","Bus",30
"257",2011,"Netherlands","Avto",209
"258",2011,"Netherlands","Bus",0
"259",2011,"Austria","Avto",289
"260",2011,"Austria","Bus",0
"261",2011,"Poland","Avto",1897
"262",2011,"Poland","Bus",12
"263",2011,"Portugal","Avto",331
"264",2011,"Portugal","Bus",NA
"265",2011,"Romania","Avto",780
"266",2011,"Romania","Bus",9
"267",2011,"Slovenia","Avto",46
"268",2011,"Slovenia","Bus",NA
"269",2011,"Slovakia","Avto",NA
"270",2011,"Slovakia","Bus",NA
"271",2011,"Finland","Avto",172
"272",2011,"Finland","Bus",2
"273",2011,"Sweden","Avto",159
"274",2011,"Sweden","Bus",2
"275",2011,"United Kingdom","Avto",911
"276",2011,"United Kingdom","Bus",NA
"277",2011,"Norway","Avto",102
"278",2011,"Norway","Bus",0
"279",2011,"Switzerland","Avto",119
"280",2011,"Switzerland","Bus",2
"281",2012,"Belgium","Avto",383
"282",2012,"Belgium","Bus",9
"283",2012,"Bulgaria","Avto",335
"284",2012,"Bulgaria","Bus",2
"285",2012,"Czechia","Avto",368
"286",2012,"Czechia","Bus",2
"287",2012,"Denmark","Avto",81
"288",2012,"Denmark","Bus",NA
"289",2012,"Germany","Avto",1791
"290",2012,"Germany","Bus",2
"291",2012,"Estonia","Avto",42
"292",2012,"Estonia","Bus",2
"293",2012,"Ireland","Avto",89
"294",2012,"Ireland","Bus",1
"295",2012,"Greece","Avto",383
"296",2012,"Greece","Bus",8
"297",2012,"Spain","Avto",868
"298",2012,"Spain","Bus",3
"299",2012,"France","Avto",1881
"300",2012,"France","Bus",7
"301",2012,"Croatia","Avto",186
"302",2012,"Croatia","Bus",8
"303",2012,"Italy","Avto",1695
"304",2012,"Italy","Bus",0
"305",2012,"Latvia","Avto",72
"306",2012,"Latvia","Bus",NA
"307",2012,"Lithuania","Avto",NA
"308",2012,"Lithuania","Bus",NA
"309",2012,"Luxembourg","Avto",22
"310",2012,"Luxembourg","Bus",0
"311",2012,"Hungary","Avto",253
"312",2012,"Hungary","Bus",3
"313",2012,"Netherlands","Avto",218
"314",2012,"Netherlands","Bus",1
"315",2012,"Austria","Avto",282
"316",2012,"Austria","Bus",2
"317",2012,"Poland","Avto",1615
"318",2012,"Poland","Bus",18
"319",2012,"Portugal","Avto",255
"320",2012,"Portugal","Bus",NA
"321",2012,"Romania","Avto",798
"322",2012,"Romania","Bus",10
"323",2012,"Slovenia","Avto",53
"324",2012,"Slovenia","Bus",NA
"325",2012,"Slovakia","Avto",NA
"326",2012,"Slovakia","Bus",NA
"327",2012,"Finland","Avto",147
"328",2012,"Finland","Bus",NA
"329",2012,"Sweden","Avto",142
"330",2012,"Sweden","Bus",2
"331",2012,"United Kingdom","Avto",829
"332",2012,"United Kingdom","Bus",NA
"333",2012,"Norway","Avto",73
"334",2012,"Norway","Bus",0
"335",2012,"Switzerland","Avto",104
"336",2012,"Switzerland","Bus",31
"337",2013,"Belgium","Avto",340
"338",2013,"Belgium","Bus",5
"339",2013,"Bulgaria","Avto",367
"340",2013,"Bulgaria","Bus",1
"341",2013,"Czechia","Avto",308
"342",2013,"Czechia","Bus",2
"343",2013,"Denmark","Avto",79
"344",2013,"Denmark","Bus",NA
"345",2013,"Germany","Avto",1588
"346",2013,"Germany","Bus",9
"347",2013,"Estonia","Avto",41
"348",2013,"Estonia","Bus",2
"349",2013,"Ireland","Avto",107
"350",2013,"Ireland","Bus",0
"351",2013,"Greece","Avto",347
"352",2013,"Greece","Bus",2
"353",2013,"Spain","Avto",712
"354",2013,"Spain","Bus",11
"355",2013,"France","Avto",1615
"356",2013,"France","Bus",7
"357",2013,"Croatia","Avto",195
"358",2013,"Croatia","Bus",1
"359",2013,"Italy","Avto",1491
"360",2013,"Italy","Bus",1
"361",2013,"Latvia","Avto",71
"362",2013,"Latvia","Bus",NA
"363",2013,"Lithuania","Avto",108
"364",2013,"Lithuania","Bus",0
"365",2013,"Luxembourg","Avto",30
"366",2013,"Luxembourg","Bus",0
"367",2013,"Hungary","Avto",254
"368",2013,"Hungary","Bus",6
"369",2013,"Netherlands","Avto",180
"370",2013,"Netherlands","Bus",0
"371",2013,"Austria","Avto",194
"372",2013,"Austria","Bus",0
"373",2013,"Poland","Avto",1448
"374",2013,"Poland","Bus",18
"375",2013,"Portugal","Avto",214
"376",2013,"Portugal","Bus",NA
"377",2013,"Romania","Avto",721
"378",2013,"Romania","Bus",8
"379",2013,"Slovenia","Avto",40
"380",2013,"Slovenia","Bus",0
"381",2013,"Slovakia","Avto",NA
"382",2013,"Slovakia","Bus",NA
"383",2013,"Finland","Avto",152
"384",2013,"Finland","Bus",NA
"385",2013,"Sweden","Avto",144
"386",2013,"Sweden","Bus",1
"387",2013,"United Kingdom","Avto",815
"388",2013,"United Kingdom","Bus",NA
"389",2013,"Norway","Avto",105
"390",2013,"Norway","Bus",3
"391",2013,"Switzerland","Avto",103
"392",2013,"Switzerland","Bus",0
"393",2014,"Belgium","Avto",379
"394",2014,"Belgium","Bus",4
"395",2014,"Bulgaria","Avto",379
"396",2014,"Bulgaria","Bus",4
"397",2014,"Czechia","Avto",347
"398",2014,"Czechia","Bus",3
"399",2014,"Denmark","Avto",89
"400",2014,"Denmark","Bus",NA
"401",2014,"Germany","Avto",1579
"402",2014,"Germany","Bus",5
"403",2014,"Estonia","Avto",33
"404",2014,"Estonia","Bus",8
"405",2014,"Ireland","Avto",103
"406",2014,"Ireland","Bus",0
"407",2014,"Greece","Avto",289
"408",2014,"Greece","Bus",2
"409",2014,"Spain","Avto",719
"410",2014,"Spain","Bus",26
"411",2014,"France","Avto",1664
"412",2014,"France","Bus",9
"413",2014,"Croatia","Avto",141
"414",2014,"Croatia","Bus",0
"415",2014,"Italy","Avto",1497
"416",2014,"Italy","Bus",1
"417",2014,"Latvia","Avto",91
"418",2014,"Latvia","Bus",0
"419",2014,"Lithuania","Avto",118
"420",2014,"Lithuania","Bus",0
"421",2014,"Luxembourg","Avto",24
"422",2014,"Luxembourg","Bus",0
"423",2014,"Hungary","Avto",256
"424",2014,"Hungary","Bus",1
"425",2014,"Netherlands","Avto",171
"426",2014,"Netherlands","Bus",1
"427",2014,"Austria","Avto",191
"428",2014,"Austria","Bus",1
"429",2014,"Poland","Avto",1346
"430",2014,"Poland","Bus",12
"431",2014,"Portugal","Avto",223
"432",2014,"Portugal","Bus",NA
"433",2014,"Romania","Avto",724
"434",2014,"Romania","Bus",9
"435",2014,"Slovenia","Avto",41
"436",2014,"Slovenia","Bus",NA
"437",2014,"Slovakia","Avto",NA
"438",2014,"Slovakia","Bus",NA
"439",2014,"Finland","Avto",121
"440",2014,"Finland","Bus",NA
"441",2014,"Sweden","Avto",122
"442",2014,"Sweden","Bus",2
"443",2014,"United Kingdom","Avto",835
"444",2014,"United Kingdom","Bus",NA
"445",2014,"Norway","Avto",72
"446",2014,"Norway","Bus",3
"447",2014,"Switzerland","Avto",97
"448",2014,"Switzerland","Bus",0
"449",2015,"Belgium","Avto",361
"450",2015,"Belgium","Bus",4
"451",2015,"Bulgaria","Avto",396
"452",2015,"Bulgaria","Bus",3
"453",2015,"Czechia","Avto",365
"454",2015,"Czechia","Bus",1
"455",2015,"Denmark","Avto",74
"456",2015,"Denmark","Bus",NA
"457",2015,"Germany","Avto",1624
"458",2015,"Germany","Bus",4
"459",2015,"Estonia","Avto",35
"460",2015,"Estonia","Bus",1
"461",2015,"Ireland","Avto",NA
"462",2015,"Ireland","Bus",NA
"463",2015,"Greece","Avto",314
"464",2015,"Greece","Bus",3
"465",2015,"Spain","Avto",693
"466",2015,"Spain","Bus",2
"467",2015,"France","Avto",1796
"468",2015,"France","Bus",1
"469",2015,"Croatia","Avto",164
"470",2015,"Croatia","Bus",1
"471",2015,"Italy","Avto",1476
"472",2015,"Italy","Bus",3
"473",2015,"Latvia","Avto",85
"474",2015,"Latvia","Bus",0
"475",2015,"Lithuania","Avto",115
"476",2015,"Lithuania","Bus",1
"477",2015,"Luxembourg","Avto",16
"478",2015,"Luxembourg","Bus",0
"479",2015,"Hungary","Avto",304
"480",2015,"Hungary","Bus",1
"481",2015,"Netherlands","Avto",214
"482",2015,"Netherlands","Bus",1
"483",2015,"Austria","Avto",241
"484",2015,"Austria","Bus",0
"485",2015,"Poland","Avto",1332
"486",2015,"Poland","Bus",14
"487",2015,"Portugal","Avto",214
"488",2015,"Portugal","Bus",NA
"489",2015,"Romania","Avto",787
"490",2015,"Romania","Bus",18
"491",2015,"Slovenia","Avto",38
"492",2015,"Slovenia","Bus",NA
"493",2015,"Slovakia","Avto",NA
"494",2015,"Slovakia","Bus",NA
"495",2015,"Finland","Avto",156
"496",2015,"Finland","Bus",NA
"497",2015,"Sweden","Avto",144
"498",2015,"Sweden","Bus",0
"499",2015,"United Kingdom","Avto",798
"500",2015,"United Kingdom","Bus",NA
"501",2015,"Norway","Avto",67
"502",2015,"Norway","Bus",1
"503",2015,"Switzerland","Avto",75
"504",2015,"Switzerland","Bus",0
"505",2016,"Belgium","Avto",327
"506",2016,"Belgium","Bus",0
"507",2016,"Bulgaria","Avto",NA
"508",2016,"Bulgaria","Bus",NA
"509",2016,"Czechia","Avto",328
"510",2016,"Czechia","Bus",0
"511",2016,"Denmark","Avto",96
"512",2016,"Denmark","Bus",NA
"513",2016,"Germany","Avto",1537
"514",2016,"Germany","Bus",3
"515",2016,"Estonia","Avto",NA
"516",2016,"Estonia","Bus",NA
"517",2016,"Ireland","Avto",NA
"518",2016,"Ireland","Bus",NA
"519",2016,"Greece","Avto",340
"520",2016,"Greece","Bus",0
"521",2016,"Spain","Avto",754
"522",2016,"Spain","Bus",21
"523",2016,"France","Avto",1760
"524",2016,"France","Bus",8
"525",2016,"Croatia","Avto",148
"526",2016,"Croatia","Bus",NA
"527",2016,"Italy","Avto",1477
"528",2016,"Italy","Bus",0
"529",2016,"Latvia","Avto",71
"530",2016,"Latvia","Bus",0
"531",2016,"Lithuania","Avto",NA
"532",2016,"Lithuania","Bus",NA
"533",2016,"Luxembourg","Avto",19
"534",2016,"Luxembourg","Bus",0
"535",2016,"Hungary","Avto",269
"536",2016,"Hungary","Bus",10
"537",2016,"Netherlands","Avto",225
"538",2016,"Netherlands","Bus",0
"539",2016,"Austria","Avto",191
"540",2016,"Austria","Bus",1
"541",2016,"Poland","Avto",1417
"542",2016,"Poland","Bus",8
"543",2016,"Portugal","Avto",225
"544",2016,"Portugal","Bus",NA
"545",2016,"Romania","Avto",785
"546",2016,"Romania","Bus",23
"547",2016,"Slovenia","Avto",45
"548",2016,"Slovenia","Bus",NA
"549",2016,"Slovakia","Avto",NA
"550",2016,"Slovakia","Bus",NA
"551",2016,"Finland","Avto",NA
"552",2016,"Finland","Bus",NA
"553",2016,"Sweden","Avto",138
"554",2016,"Sweden","Bus",1
"555",2016,"United Kingdom","Avto",853
"556",2016,"United Kingdom","Bus",NA
"557",2016,"Norway","Avto",67
"558",2016,"Norway","Bus",1
"559",2016,"Switzerland","Avto",75
"560",2016,"Switzerland","Bus",1
"561",2007,"Belgium","Vlak",38
"562",2007,"Bulgaria","Vlak",27
"563",2007,"Czechia","Vlak",25
"564",2007,"Denmark","Vlak",8
"565",2007,"Germany","Vlak",180
"566",2007,"Estonia","Vlak",14
"567",2007,"Ireland","Vlak",2
"568",2007,"Greece","Vlak",18
"569",2007,"Spain","Vlak",65
"570",2007,"France","Vlak",82
"571",2007,"Croatia","Vlak",NA
"572",2007,"Italy","Vlak",68
"573",2007,"Latvia","Vlak",28
"574",2007,"Lithuania","Vlak",36
"575",2007,"Luxembourg","Vlak",NA
"576",2007,"Hungary","Vlak",80
"577",2007,"Netherlands","Vlak",20
"578",2007,"Austria","Vlak",52
"579",2007,"Poland","Vlak",357
"580",2007,"Portugal","Vlak",58
"581",2007,"Romania","Vlak",186
"582",2007,"Slovenia","Vlak",17
"583",2007,"Slovakia","Vlak",57
"584",2007,"Finland","Vlak",18
"585",2007,"Sweden","Vlak",23
"586",2007,"United Kingdom","Vlak",58
"587",2007,"Norway","Vlak",1
"588",2007,"Switzerland","Vlak",NA
"589",2008,"Belgium","Vlak",21
"590",2008,"Bulgaria","Vlak",44
"591",2008,"Czechia","Vlak",44
"592",2008,"Denmark","Vlak",11
"593",2008,"Germany","Vlak",164
"594",2008,"Estonia","Vlak",8
"595",2008,"Ireland","Vlak",3
"596",2008,"Greece","Vlak",17
"597",2008,"Spain","Vlak",46
"598",2008,"France","Vlak",94
"599",2008,"Croatia","Vlak",NA
"600",2008,"Italy","Vlak",64
"601",2008,"Latvia","Vlak",29
"602",2008,"Lithuania","Vlak",40
"603",2008,"Luxembourg","Vlak",NA
"604",2008,"Hungary","Vlak",115
"605",2008,"Netherlands","Vlak",20
"606",2008,"Austria","Vlak",39
"607",2008,"Poland","Vlak",308
"608",2008,"Portugal","Vlak",42
"609",2008,"Romania","Vlak",208
"610",2008,"Slovenia","Vlak",13
"611",2008,"Slovakia","Vlak",56
"612",2008,"Finland","Vlak",21
"613",2008,"Sweden","Vlak",13
"614",2008,"United Kingdom","Vlak",58
"615",2008,"Norway","Vlak",1
"616",2008,"Switzerland","Vlak",NA
"617",2009,"Belgium","Vlak",16
"618",2009,"Bulgaria","Vlak",28
"619",2009,"Czechia","Vlak",26
"620",2009,"Denmark","Vlak",14
"621",2009,"Germany","Vlak",170
"622",2009,"Estonia","Vlak",10
"623",2009,"Ireland","Vlak",1
"624",2009,"Greece","Vlak",22
"625",2009,"Spain","Vlak",31
"626",2009,"France","Vlak",76
"627",2009,"Croatia","Vlak",NA
"628",2009,"Italy","Vlak",80
"629",2009,"Latvia","Vlak",17
"630",2009,"Lithuania","Vlak",33
"631",2009,"Luxembourg","Vlak",3
"632",2009,"Hungary","Vlak",92
"633",2009,"Netherlands","Vlak",14
"634",2009,"Austria","Vlak",34
"635",2009,"Poland","Vlak",365
"636",2009,"Portugal","Vlak",32
"637",2009,"Romania","Vlak",150
"638",2009,"Slovenia","Vlak",11
"639",2009,"Slovakia","Vlak",72
"640",2009,"Finland","Vlak",14
"641",2009,"Sweden","Vlak",19
"642",2009,"United Kingdom","Vlak",53
"643",2009,"Norway","Vlak",3
"644",2009,"Switzerland","Vlak",22
"645",2010,"Belgium","Vlak",34
"646",2010,"Bulgaria","Vlak",16
"647",2010,"Czechia","Vlak",48
"648",2010,"Denmark","Vlak",9
"649",2010,"Germany","Vlak",146
"650",2010,"Estonia","Vlak",12
"651",2010,"Ireland","Vlak",3
"652",2010,"Greece","Vlak",29
"653",2010,"Spain","Vlak",37
"654",2010,"France","Vlak",69
"655",2010,"Croatia","Vlak",27
"656",2010,"Italy","Vlak",69
"657",2010,"Latvia","Vlak",22
"658",2010,"Lithuania","Vlak",31
"659",2010,"Luxembourg","Vlak",0
"660",2010,"Hungary","Vlak",82
"661",2010,"Netherlands","Vlak",10
"662",2010,"Austria","Vlak",30
"663",2010,"Poland","Vlak",283
"664",2010,"Portugal","Vlak",22
"665",2010,"Romania","Vlak",139
"666",2010,"Slovenia","Vlak",14
"667",2010,"Slovakia","Vlak",58
"668",2010,"Finland","Vlak",13
"669",2010,"Sweden","Vlak",42
"670",2010,"United Kingdom","Vlak",25
"671",2010,"Norway","Vlak",9
"672",2010,"Switzerland","Vlak",11
"673",2011,"Belgium","Vlak",27
"674",2011,"Bulgaria","Vlak",37
"675",2011,"Czechia","Vlak",29
"676",2011,"Denmark","Vlak",4
"677",2011,"Germany","Vlak",140
"678",2011,"Estonia","Vlak",9
"679",2011,"Ireland","Vlak",1
"680",2011,"Greece","Vlak",13
"681",2011,"Spain","Vlak",25
"682",2011,"France","Vlak",88
"683",2011,"Croatia","Vlak",26
"684",2011,"Italy","Vlak",64
"685",2011,"Latvia","Vlak",13
"686",2011,"Lithuania","Vlak",26
"687",2011,"Luxembourg","Vlak",0
"688",2011,"Hungary","Vlak",84
"689",2011,"Netherlands","Vlak",14
"690",2011,"Austria","Vlak",35
"691",2011,"Poland","Vlak",320
"692",2011,"Portugal","Vlak",14
"693",2011,"Romania","Vlak",100
"694",2011,"Slovenia","Vlak",4
"695",2011,"Slovakia","Vlak",49
"696",2011,"Finland","Vlak",5
"697",2011,"Sweden","Vlak",24
"698",2011,"United Kingdom","Vlak",55
"699",2011,"Norway","Vlak",6
"700",2011,"Switzerland","Vlak",10
"701",2012,"Belgium","Vlak",18
"702",2012,"Bulgaria","Vlak",21
"703",2012,"Czechia","Vlak",26
"704",2012,"Denmark","Vlak",8
"705",2012,"Germany","Vlak",138
"706",2012,"Estonia","Vlak",7
"707",2012,"Ireland","Vlak",0
"708",2012,"Greece","Vlak",18
"709",2012,"Spain","Vlak",27
"710",2012,"France","Vlak",71
"711",2012,"Croatia","Vlak",14
"712",2012,"Italy","Vlak",68
"713",2012,"Latvia","Vlak",18
"714",2012,"Lithuania","Vlak",19
"715",2012,"Luxembourg","Vlak",0
"716",2012,"Hungary","Vlak",72
"717",2012,"Netherlands","Vlak",16
"718",2012,"Austria","Vlak",33
"719",2012,"Poland","Vlak",271
"720",2012,"Portugal","Vlak",24
"721",2012,"Romania","Vlak",126
"722",2012,"Slovenia","Vlak",5
"723",2012,"Slovakia","Vlak",68
"724",2012,"Finland","Vlak",9
"725",2012,"Sweden","Vlak",15
"726",2012,"United Kingdom","Vlak",42
"727",2012,"Norway","Vlak",1
"728",2012,"Switzerland","Vlak",19
"729",2013,"Belgium","Vlak",15
"730",2013,"Bulgaria","Vlak",12
"731",2013,"Czechia","Vlak",24
"732",2013,"Denmark","Vlak",8
"733",2013,"Germany","Vlak",137
"734",2013,"Estonia","Vlak",4
"735",2013,"Ireland","Vlak",1
"736",2013,"Greece","Vlak",9
"737",2013,"Spain","Vlak",105
"738",2013,"France","Vlak",85
"739",2013,"Croatia","Vlak",18
"740",2013,"Italy","Vlak",61
"741",2013,"Latvia","Vlak",14
"742",2013,"Lithuania","Vlak",17
"743",2013,"Luxembourg","Vlak",3
"744",2013,"Hungary","Vlak",102
"745",2013,"Netherlands","Vlak",17
"746",2013,"Austria","Vlak",26
"747",2013,"Poland","Vlak",227
"748",2013,"Portugal","Vlak",26
"749",2013,"Romania","Vlak",101
"750",2013,"Slovenia","Vlak",5
"751",2013,"Slovakia","Vlak",55
"752",2013,"Finland","Vlak",6
"753",2013,"Sweden","Vlak",17
"754",2013,"United Kingdom","Vlak",34
"755",2013,"Norway","Vlak",4
"756",2013,"Switzerland","Vlak",17
"757",2014,"Belgium","Vlak",22
